date,btc_close,btc_volume,fear_greed_value,fear_greed_label,btc_daily_return,positive_return,is_greed
2025-10-05,123482.31,22043.097553,74,Greed,0.008916587003946264,1,1
2025-10-06,124658.54,19494.628793,71,Greed,0.009525493975614863,1,1
2025-10-07,121332.95,21633.99385,70,Greed,-0.02667759465175834,0,1
2025-10-08,123306.0,17012.618,60,Greed,0.016261452474369165,1,1
2025-10-09,121662.4,21559.36007,70,Greed,-0.013329440578722873,0,1
2025-10-10,112774.5,64171.93927,64,Greed,-0.07305379476321361,0,1
2025-10-11,110644.4,35448.51652,27,Fear,-0.01888813517240162,0,0
2025-10-12,114958.8,32255.30272,24,Extreme Fear,0.03899338782622541,1,0
2025-10-13,115166.0,22557.24033,38,Fear,0.0018023848543999854,1,0
2025-10-14,113028.14,31870.32974,38,Fear,-0.018563291249153346,0,0
2025-10-15,110763.28,22986.48811,34,Fear,-0.020038018850880857,0,0
2025-10-16,108194.28,29857.17252,28,Fear,-0.023193607123227156,0,0
2025-10-17,106431.68,37920.66838,22,Extreme Fear,-0.016291064555353674,0,0
2025-10-18,107185.01,11123.18766,23,Extreme Fear,0.007078061719969053,1,0
2025-10-19,108642.78,15480.66423,29,Fear,0.01360050253295686,1,0
2025-10-20,110532.09,19193.4416,29,Fear,0.017390110967337113,1,0
2025-10-21,108297.67,37228.01659,34,Fear,-0.0202151248565009,0,0
2025-10-22,107567.44,28610.78451,25,Extreme Fear,-0.006742804346575482,0,0
2025-10-23,110078.18,17573.09294,27,Fear,0.02334107793213258,1,0
2025-10-24,111004.89,15005.16913,30,Fear,0.008418652997351561,1,0
2025-10-25,111646.27,6407.96864,37,Fear,0.005777943656356088,1,0
2025-10-26,114559.4,13454.47737,40,Fear,0.026092497313165763,1,0
2025-10-27,114107.65,21450.23241,51,Neutral,-0.0039433691168074825,0,0
2025-10-28,112898.45,15523.42257,50,Neutral,-0.010597010805147522,0,0
2025-10-29,110021.29,21079.71376,51,Neutral,-0.02548449513700146,0,0
2025-10-30,108322.88,25988.82838,34,Fear,-0.015437103127948992,0,0
2025-10-31,109608.01,21518.20439,29,Fear,0.011863883235009975,1,0
2025-11-01,110098.1,7378.50431,33,Fear,0.004471297307560018,1,0
2025-11-02,110540.68,12107.00087,37,Fear,0.004019869552698729,1,0
2025-11-03,106583.04,28681.18779,42,Fear,-0.03580256607793619,0,0
2025-11-04,101497.22,50534.87376,21,Extreme Fear,-0.04771697260652341,0,0
2025-11-05,103885.16,33778.77571,23,Extreme Fear,0.023527146851904046,1,0
2025-11-06,101346.04,25814.62139,27,Fear,-0.024441604556416086,0,0
2025-11-07,103339.08,32059.50942,24,Extreme Fear,0.01966569192047385,1,0
2025-11-08,102312.94,12390.77985,20,Extreme Fear,-0.009929834869828569,0,0
2025-11-09,104722.96,16338.97096,22,Extreme Fear,0.023555378234659363,1,0
2025-11-10,106011.13,22682.25673,29,Fear,0.012300740926345144,1,0
2025-11-11,103058.99,24196.50718,26,Fear,-0.027847453375886122,0,0
2025-11-12,101654.37,20457.63906,24,Extreme Fear,-0.013629281637633106,0,0
2025-11-13,99692.02,36198.50771,15,Extreme Fear,-0.0193041381300183,0,0
2025-11-14,94594.0,47288.14481,16,Extreme Fear,-0.05113769386957956,0,0
2025-11-15,95596.24,15110.89391,10,Extreme Fear,0.010595175169672455,1,0
2025-11-16,94261.44,23889.4051,10,Extreme Fear,-0.013962892264381965,0,0
2025-11-17,92215.14,39218.59806,14,Extreme Fear,-0.02170877083991085,0,0
2025-11-18,92960.83,39835.14769,11,Extreme Fear,0.0080864161785148,1,0
2025-11-19,91554.96,32286.6376,15,Extreme Fear,-0.015123251373723723,0,0
2025-11-20,86637.23,39733.19073,11,Extreme Fear,-0.05371341978632305,0,0
2025-11-21,85129.43,72256.12679,14,Extreme Fear,-0.01740360350856096,0,0
2025-11-22,84739.74,14193.93263,11,Extreme Fear,-0.00457761786963673,0,0
2025-11-23,86830.0,19734.46418,13,Extreme Fear,0.02466682102163631,1,0
2025-11-24,88300.01,24663.12795,19,Extreme Fear,0.01692974778302414,1,0
2025-11-25,87369.96,19567.0411,20,Extreme Fear,-0.010532841389259029,0,0
2025-11-26,90484.02,21675.82239,15,Extreme Fear,0.035642227603171595,1,0
2025-11-27,91333.95,16833.50932,22,Extreme Fear,0.009393150304329856,1,0
2025-11-28,90890.7,18830.86012,25,Extreme Fear,-0.004853069422706469,0,0
2025-11-29,90802.44,7429.88291,28,Fear,-0.000971056444718732,0,0
2025-11-30,90360.0,9687.74175,28,Fear,-0.004872556288134988,0,0
2025-12-01,86286.01,34509.01227,24,Extreme Fear,-0.0450862107127048,0,0
2025-12-02,91277.88,28210.22732,23,Extreme Fear,0.05785259974357393,1,0
2025-12-03,93429.95,25712.52585,28,Fear,0.023577125147954625,1,0
2025-12-04,92078.06,19803.94059,26,Fear,-0.014469557138797606,0,0
2025-12-05,89330.04,19792.97218,28,Fear,-0.029844460232980596,0,0
2025-12-06,89236.79,8409.50016,23,Extreme Fear,-0.0010438817669845557,0,0
2025-12-07,90395.31,13021.11185,20,Extreme Fear,0.01298253780755676,1,0
2025-12-08,90634.34,15793.63887,20,Extreme Fear,0.0026442743544992098,1,0
2025-12-09,92678.8,21240.43014,22,Extreme Fear,0.022557233825501566,1,0
2025-12-10,92015.37,18998.68083,26,Fear,-0.007158379262571457,0,0
2025-12-11,92513.38,19972.58758,29,Fear,0.005412247975528528,1,0
2025-12-12,90268.42,16679.19169,29,Fear,-0.02426632774632176,0,0
2025-12-13,90240.01,5895.70788,23,Extreme Fear,-0.00031472800786813693,0,0
2025-12-14,88172.17,9416.94004,21,Extreme Fear,-0.022914891077693733,0,0
2025-12-15,86432.08,19778.6919,16,Extreme Fear,-0.019735138649757622,0,0
2025-12-16,87863.42,18456.05017,11,Extreme Fear,0.016560286412174774,1,0
2025-12-17,86243.22,19834.11729,16,Extreme Fear,-0.018439983328670806,0,0
2025-12-18,85516.41,25405.41763,17,Extreme Fear,-0.008427445079160933,0,0
2025-12-19,88136.94,21256.65004,16,Extreme Fear,0.03064359226492308,1,0
2025-12-20,88360.9,5123.13194,20,Extreme Fear,0.002541045786250251,1,0
2025-12-21,88658.86,7132.87258,20,Extreme Fear,0.003372079732098854,1,0
2025-12-22,88620.79,14673.2197,25,Extreme Fear,-0.00042939870871350205,0,0
2025-12-23,87486.0,13910.32904,24,Extreme Fear,-0.012805008847246668,0,0
2025-12-24,87669.45,9140.8432,24,Extreme Fear,0.002096906933680698,1,0
2025-12-25,87225.27,7096.58235,23,Extreme Fear,-0.00506653115766087,0,0
2025-12-26,87369.56,18344.61505,20,Extreme Fear,0.0016542224518192317,1,0
2025-12-27,87877.01,4469.55156,23,Extreme Fear,0.005808086935541468,1,0
2025-12-28,87952.71,4446.29285,24,Extreme Fear,0.0008614312207482211,1,0
2025-12-29,87237.13,19894.98575,24,Extreme Fear,-0.008135963064696994,0,0
2025-12-30,88485.49,13105.91001,23,Extreme Fear,0.014309961824741313,1,0
2025-12-31,87648.22,11558.62047,21,Extreme Fear,-0.009462229344042727,0,0
2026-01-01,88839.04,6279.57133,20,Extreme Fear,0.013586356916318376,1,0
2026-01-02,89995.13,17396.97301,28,Fear,0.013013310364452524,1,0
2026-01-03,90628.01,7057.46716,29,Fear,0.007032380529924165,1,0
2026-01-04,91529.73,10426.5297,25,Extreme Fear,0.00994968332637991,1,0
2026-01-05,93859.71,20673.59584,26,Fear,0.025455991184503812,1,0
2026-01-06,93747.97,18546.41829,44,Fear,-0.0011905001624232803,0,0
2026-01-07,91364.16,14276.49025,42,Fear,-0.02542785726453589,0,0
2026-01-08,91099.99,16132.79117,28,Fear,-0.0028913963637382523,0,0
2026-01-09,90641.28,15590.27939,27,Fear,-0.0050352365571061375,0,0
2026-01-10,90504.7,3104.11722,25,Extreme Fear,-0.0015068189681346489,0,0
2026-01-11,91013.65,5477.13594,29,Fear,0.005623464858730998,1,0
2026-01-12,91296.2,16188.08268,27,Fear,0.003104479383037706,1,0
2026-01-13,95414.0,23021.51482,26,Fear,0.04510373925749378,1,0
2026-01-14,96951.78,22851.89428,48,Neutral,0.01611692204498283,1,0
2026-01-15,95604.8,21725.81369,61,Greed,-0.013893298297359746,0,1
2026-01-16,95550.94,11167.7146,49,Neutral,-0.0005633608354392861,0,0
2026-01-17,95147.77,4280.80137,50,Neutral,-0.00421942473825998,0,0
2026-01-18,93673.14,6895.17819,49,Neutral,-0.015498313833314237,0,0
2026-01-19,92631.0,14295.52747,44,Fear,-0.011125280950334271,0,0
2026-01-20,88427.66,22007.3261,32,Fear,-0.045377249516900364,0,0
2026-01-21,89454.73,20617.50372,24,Extreme Fear,0.01161480468893994,1,0
2026-01-22,89559.67,10825.50492,20,Extreme Fear,0.0011731073359675381,1,0
2026-01-23,89600.26,13918.48919,24,Extreme Fear,0.0004532173912654702,1,0
2026-01-24,89225.34,4226.56737,25,Extreme Fear,-0.004184362857875601,0,0
2026-01-25,86670.36,14426.22019,25,Extreme Fear,-0.02863513885181046,0,0
2026-01-26,88347.08,17766.51453,20,Extreme Fear,0.019345944795891024,1,0
2026-01-27,89250.0,13125.40425,29,Fear,0.010220145363038613,1,0
2026-01-28,89299.99,14332.18502,29,Fear,0.0005601120448179842,1,0
2026-01-29,84650.16,30431.38201,26,Fear,-0.052069770668507376,0,0
2026-01-30,84260.49,35195.84793,16,Extreme Fear,-0.004603299036883057,0,0
2026-01-31,78741.09,39491.89133,20,Extreme Fear,-0.06550401024252306,0,0
2026-02-01,76968.21,25395.48168,14,Extreme Fear,-0.02251530935119128,0,0
2026-02-02,78738.61,42273.59016,14,Extreme Fear,0.023001704210088736,1,0
2026-02-03,75770.21,39120.10889,17,Extreme Fear,-0.03769942090671896,0,0
2026-02-04,73165.83,38375.36,14,Extreme Fear,-0.03437208369885747,0,0
2026-02-05,62909.86,106298.82899,12,Extreme Fear,-0.14017431361060217,0,0
2026-02-06,70580.26,92539.21531,9,Extreme Fear,0.12192683309102881,1,0
2026-02-07,69289.38,44255.48036,6,Extreme Fear,-0.01828953307907888,0,0
2026-02-08,70330.38,21420.53168,7,Extreme Fear,0.015023947392803993,1,0
2026-02-09,70138.0,29152.72842,14,Extreme Fear,-0.0027353755233514576,0,0
2026-02-10,68841.29,20373.77072,9,Extreme Fear,-0.01848798083777703,0,0
2026-02-11,67082.52,28718.24602,11,Extreme Fear,-0.025548184817570818,0,0
2026-02-12,66272.17,24271.74283,5,Extreme Fear,-0.01207989801217968,0,0
2026-02-13,68853.96,20244.54955,9,Extreme Fear,0.03895737833844892,1,0
2026-02-14,69822.95,18114.78393,9,Extreme Fear,0.014073119396473155,1,0
2026-02-15,68832.58,22290.05208,8,Extreme Fear,-0.014184018291979905,0,0
2026-02-16,68892.43,15515.76534,12,Extreme Fear,0.0008695010415125104,1,0
2026-02-17,67503.52,16489.06921,10,Extreme Fear,-0.02016056045635184,0,0
2026-02-18,66461.0,15492.43839,8,Extreme Fear,-0.015443935368111283,0,0
2026-02-19,67003.73,14542.26988,9,Extreme Fear,0.008166142549765887,1,0
2026-02-20,68020.01,35351.87091,7,Extreme Fear,0.01516751380855963,1,0
2026-02-21,67975.93,8032.84131,8,Extreme Fear,-0.0006480445974648141,0,0
2026-02-22,67643.4,8175.13484,9,Extreme Fear,-0.004891878639983305,0,0
2026-02-23,64656.02,33075.90923,5,Extreme Fear,-0.04416365824308055,0,0
2026-02-24,64058.15,23102.83622,8,Extreme Fear,-0.009246934778849636,0,0
2026-02-25,67988.04,30749.99259,11,Extreme Fear,0.06134879012272432,1,0
2026-02-26,67485.18,20737.77792,11,Extreme Fear,-0.007396300878801609,0,0
2026-02-27,65872.1,21228.58424,13,Extreme Fear,-0.023902729458526895,0,0
2026-02-28,66973.26,22548.71649,11,Extreme Fear,0.016716637240956178,1,0
2026-03-01,65776.47,23201.85859,14,Extreme Fear,-0.01786966917841526,0,0
2026-03-02,68830.06,32010.38431,10,Extreme Fear,0.04642374393153048,1,0
2026-03-03,68338.0,24972.2418,14,Extreme Fear,-0.007148911391331003,0,0
2026-03-04,72666.77,44919.0761,10,Extreme Fear,0.06334352775907992,1,0
2026-03-05,70890.72,26590.51253,22,Extreme Fear,-0.02444102029029227,0,0
2026-03-06,68114.02,22629.88722,18,Extreme Fear,-0.0391687374595715,0,0
2026-03-07,67262.91,12719.54315,12,Extreme Fear,-0.012495371731106153,0,0
2026-03-08,65971.2,21593.63901,12,Extreme Fear,-0.01920389706600567,0,0
2026-03-09,68432.16,28896.7213,8,Extreme Fear,0.03730355064027946,1,0
2026-03-10,69948.63,32602.57726,13,Extreme Fear,0.022160194855752158,1,0
2026-03-11,70191.86,27249.27542,15,Extreme Fear,0.0034772661022810514,1,0
2026-03-12,70541.34,21997.1605,18,Extreme Fear,0.0049789249066771735,1,0
2026-03-13,70930.0,35996.61678,15,Extreme Fear,0.005509677020595349,1,0
2026-03-14,71211.95,13017.24737,16,Extreme Fear,0.0039750458198222205,1,0
2026-03-15,72815.24,14037.30704,15,Extreme Fear,0.022514339236602954,1,0
2026-03-16,74884.67,28409.53019,23,Extreme Fear,0.028420286742171008,1,0
2026-03-17,73909.36,24521.26636,28,Fear,-0.013024161019872249,0,0
2026-03-18,71246.54,23392.88093,26,Fear,-0.03602818371042593,0,0
2026-03-19,69930.0,22364.81819,23,Extreme Fear,-0.018478651735228002,0,0
2026-03-20,70510.73,18121.16745,11,Extreme Fear,0.008304447304447349,1,0
2026-03-21,68918.12,13397.1675,12,Extreme Fear,-0.022586775090826627,0,0
2026-03-22,67859.0,14843.78682,10,Extreme Fear,-0.015367801675379322,0,0
2026-03-23,70906.45,28335.09119,8,Extreme Fear,0.044908560397294295,1,0
2026-03-24,70556.74,20702.42244,11,Extreme Fear,-0.004931991377371103,0,0
2026-03-25,71336.53,17719.50066,14,Extreme Fear,0.011051956198656399,1,0
2026-03-26,68820.31,20820.45768,10,Extreme Fear,-0.035272531478612756,0,0
2026-03-27,66407.28,28603.69557,13,Extreme Fear,-0.035062759816106626,0,0
2026-03-28,66377.03,11462.39847,12,Extreme Fear,-0.00045552234634516076,0,0
2026-03-29,66010.93,10052.85584,9,Extreme Fear,-0.00551546220130672,0,0
2026-03-30,66797.37,18353.38975,8,Extreme Fear,0.01191378458082637,1,0
2026-03-31,68284.48,22105.40662,11,Extreme Fear,0.022263002270897836,1,0
2026-04-01,68238.92,18427.51229,8,Extreme Fear,-0.0006672087127265192,0,0
